
> backend@1.0.0 dev
> ts-node src/index.ts

Regatta Backend listening on port 3001
Client connected: hMxvwiB6t10rMl88AAAB
Race Management registered
Client disconnected: hMxvwiB6t10rMl88AAAB
Client connected: 3rMMbHB-dZB0ACOZAAAE
Race Management registered
Client disconnected: 3rMMbHB-dZB0ACOZAAAE
Client connected: FIYwFYln_Q6vJD0bAAAH
Race Management registered
Client disconnected: FIYwFYln_Q6vJD0bAAAH
Client connected: j4LEUQWuY_kV-bexAAAK
Race Management registered
Client disconnected: j4LEUQWuY_kV-bexAAAK
Client connected: 5oWRc5c6LQ6Mf7GnAAAM
Race Management registered
Client disconnected: 5oWRc5c6LQ6Mf7GnAAAM
Client connected: azHpg2EXQ5ECpzkvAAAP
Race Management registered
Client disconnected: azHpg2EXQ5ECpzkvAAAP
Client connected: vYbcKMqj1OwPd0d3AAAS
Race Management registered
Client disconnected: vYbcKMqj1OwPd0d3AAAS
Client connected: uNvfPxWiIkSoHiHWAAAV
Race Management registered
Client connected: NTUnteqxXvmkWXGVAAAY
Race Management registered
Client disconnected: NTUnteqxXvmkWXGVAAAY
Client connected: -ivzCRfw0NXYDRJTAAAa
Race Management registered
Client disconnected: -ivzCRfw0NXYDRJTAAAa
Client connected: 9NXgQZyNsR72a2BiAAAd
Race Management registered
Client disconnected: 9NXgQZyNsR72a2BiAAAd
Client connected: NPLjTkDtF_7yxXVPAAAg
Race Management registered
Client disconnected: uNvfPxWiIkSoHiHWAAAV
Client disconnected: NPLjTkDtF_7yxXVPAAAg
Client connected: WDxvl8WdzK9cCgT2AAAj
Race Management registered
Client connected: nh1j13SfbnGCYujqAAAm
Race Management registered
Client disconnected: nh1j13SfbnGCYujqAAAm
Client connected: G2ry-s3S-ar2z2UjAAAp
Race Management registered
Client disconnected: G2ry-s3S-ar2z2UjAAAp
Client connected: unWdpiMvwAQX_nZ-AAAs
Race Management registered
Client disconnected: unWdpiMvwAQX_nZ-AAAs
Client connected: OdgH_h3dG1o5ZsjqAAAv
Race Management registered
Client disconnected: OdgH_h3dG1o5ZsjqAAAv
Client disconnected: WDxvl8WdzK9cCgT2AAAj
Client connected: Hy6r9e-BWd2TcddaAAAz
Client connected: _0hcYZ9Qf5LF4-BJAAA0
Race Management registered
Boat BOAT-KXJT registered
Client disconnected: Hy6r9e-BWd2TcddaAAAz
Client disconnected: _0hcYZ9Qf5LF4-BJAAA0
Client connected: xaZfSZ8MbGgJ9glfAAA3
Race Management registered
Client disconnected: xaZfSZ8MbGgJ9glfAAA3
Client connected: FKdOPmt-GffJuIsDAAA7
Client connected: Oj8Q-8SbpaKHsZ7NAAA8
Race Management registered
Jury registered
Client disconnected: FKdOPmt-GffJuIsDAAA7
Client disconnected: Oj8Q-8SbpaKHsZ7NAAA8
Client connected: -EynRT9iwm9DK0dVAAA_
Race Management registered
Client connected: apSIt8_SwmHEl0tHAABC
Race Management registered
Client disconnected: apSIt8_SwmHEl0tHAABC
Client connected: 0pwFIimunDnw-QNWAABF
Race Management registered
Client disconnected: 0pwFIimunDnw-QNWAABF
Client connected: taEYfnKN-tZg8fseAABI
Race Management registered
Client disconnected: taEYfnKN-tZg8fseAABI
Client connected: fDgb24SgRbVrCkhnAABL
Race Management registered
Client disconnected: fDgb24SgRbVrCkhnAABL
Client connected: 4RdmlLRBnwJaapWKAABO
Race Management registered
Client disconnected: 4RdmlLRBnwJaapWKAABO
Client connected: -tZQGkSf3_s0tPsTAABR
Race Management registered
Client disconnected: -tZQGkSf3_s0tPsTAABR
Client connected: lIGNitZLe0G5VVTsAABU
Race Management registered
Client disconnected: lIGNitZLe0G5VVTsAABU
Client disconnected: -EynRT9iwm9DK0dVAAA_
Client connected: ep2K38Q3wUFVUEu-AABX
Race Management registered
Client connected: IMqhZ1ZAPHs-RpyAAABa
Race Management registered
Client disconnected: IMqhZ1ZAPHs-RpyAAABa
Client disconnected: ep2K38Q3wUFVUEu-AABX
Client connected: Mcih6Qyegjxdg0NtAABd
Race Management registered
Client disconnected: Mcih6Qyegjxdg0NtAABd
Client connected: CY1JUCJS6oF5Bb-GAABg
Race Management registered
Client disconnected: CY1JUCJS6oF5Bb-GAABg
Client connected: EFY7uDuDjWmpSkWnAABj
Race Management registered
Client disconnected: EFY7uDuDjWmpSkWnAABj
Client connected: tEBiABzO61wcUKaFAABm
Race Management registered
Client disconnected: tEBiABzO61wcUKaFAABm
Client connected: UqjLj1wUIwEycfnJAABo
Race Management registered
Client disconnected: UqjLj1wUIwEycfnJAABo
Client connected: TZ9wjXGMnOg9OL2BAABq
Race Management registered
Client connected: mWNWR-t16CEe3kBNAABt
Race Management registered
Client disconnected: mWNWR-t16CEe3kBNAABt
